Date,Action,Open,High,Low,Close,Stage,Prev Close,Price,Threshold Buy Price,Threshold Sell Price,Shares to trade,Total Shares,Total Cash,Total Capital (Cash + Shares),Price(buy),Price(sell)
2021-11-08,HOLD,62.1,64.71,61.49,63.54,3,60.91,63.54,56.65,66.39,0.0,80.0,28508.98,33592.18,,
2021-11-09,HOLD,65.27,65.63,61.41,63.4,3,63.54,63.4,59.09,69.26,0.0,80.0,28508.98,33580.98,,
2021-11-10,BUY,60.05,62.5,57.07,57.95,3,63.4,58.96,58.96,69.11,80.0,160.0,23792.02,33064.02,58.96,
2021-11-11,HOLD,60.72,61.99,59.37,61.64,4,57.95,61.64,53.89,63.17,0.0,160.0,23792.02,33654.42,,
2021-11-12,HOLD,62.22,64.25,61.17,63.35,4,61.64,63.35,57.33,67.19,0.0,160.0,23792.02,33928.02,,
2021-11-15,HOLD,64.73,64.74,61.26,63.2,4,63.35,63.2,58.92,69.05,0.0,160.0,23792.02,33904.02,,
2021-11-16,HOLD,62.38,66.43,62.01,66.15,4,63.2,66.15,58.78,68.89,0.0,160.0,23792.02,34376.02,,
2021-11-17,HOLD,66.0,66.13,63.7,64.52,4,66.15,64.52,61.52,72.1,0.0,160.0,23792.02,34115.22,,
2021-11-18,HOLD,67.87,68.9,66.03,67.98,4,64.52,67.98,60.0,70.33,0.0,160.0,23792.02,34668.82,,
2021-11-19,HOLD,67.86,69.87,66.88,68.61,4,67.98,68.61,63.22,74.1,0.0,160.0,23792.02,34769.62,,
2021-11-22,HOLD,69.54,72.49,65.23,65.43,4,68.61,65.43,63.81,74.78,0.0,160.0,23792.02,34260.82,,
2021-11-23,HOLD,64.83,66.61,61.35,64.74,4,65.43,64.74,60.85,71.32,0.0,160.0,23792.02,34150.42,,
2021-11-24,HOLD,62.99,66.9,61.21,66.88,4,64.74,66.88,60.21,70.57,0.0,160.0,23792.02,34492.82,,
2021-11-26,BUY,63.1,64.98,59.85,61.37,4,66.88,62.2,62.2,72.9,160.0,320.0,13840.28,33478.67,62.2,
2021-11-29,SELL,63.95,68.68,63.22,68.41,5,61.37,66.89,57.07,66.89,160.0,160.0,24543.2,35488.8,,66.89
2021-11-30,BUY,67.28,69.34,62.89,64.67,4,68.41,63.62,63.62,74.57,160.0,320.0,14363.79,35058.19,63.62,
2021-12-01,SELL,67.54,70.96,63.05,63.16,5,64.67,70.49,60.14,70.49,160.0,160.0,25642.24,35747.84,,70.49
2021-12-02,HOLD,61.26,64.74,59.68,63.25,4,63.16,63.25,58.74,68.84,0.0,160.0,25642.24,35762.24,,
2021-12-03,HOLD,65.9,67.95,60.7,62.93,4,63.25,62.93,58.82,68.94,0.0,160.0,25642.24,35711.04,,
2021-12-06,BUY,62.06,63.29,56.78,62.6,4,62.93,58.52,58.52,68.59,160.0,320.0,16278.26,36310.26,58.52,
2021-12-07,SELL,66.76,72.52,66.72,71.99,5,62.6,68.23,58.22,68.23,160.0,160.0,27195.7,38714.1,,68.23
2021-12-08,HOLD,70.93,71.2,68.49,70.69,4,71.99,70.69,66.95,78.47,0.0,160.0,27195.7,38506.1,,
2021-12-09,BUY,69.43,71.59,65.66,65.9,4,70.69,65.74,65.74,77.05,160.0,320.0,16677.03,37765.03,65.74,
2021-12-10,HOLD,69.46,70.45,65.17,67.6,5,65.9,67.6,61.29,71.83,0.0,320.0,16677.03,38309.02,,
2021-12-13,HOLD,68.02,68.71,62.0,62.34,5,67.6,62.34,62.87,73.68,0.0,320.0,16677.03,36625.83,,
2021-12-14,HOLD,60.0,62.37,58.94,61.52,5,62.34,61.52,57.98,67.95,0.0,320.0,16677.03,36363.43,,
2021-12-15,SELL,61.84,68.34,59.24,68.12,5,61.52,67.06,57.21,67.06,160.0,160.0,27406.11,38305.31,,67.06
2021-12-16,BUY,69.01,69.5,58.02,59.23,4,68.12,63.35,63.35,74.25,160.0,320.0,17269.86,36223.46,63.35,
2021-12-17,HOLD,57.34,61.58,56.86,58.96,5,59.23,58.96,55.08,64.56,0.0,320.0,17269.86,36137.06,,
2021-12-20,HOLD,56.14,58.76,55.47,57.55,5,58.96,57.55,54.83,64.27,0.0,320.0,17269.86,35685.86,,
2021-12-21,HOLD (not good price),61.17,63.69,58.77,63.5,5,57.55,63.5,53.52,62.73,0.0,320.0,17269.86,37589.86,,
2021-12-22,HOLD,62.47,65.53,61.61,65.38,5,63.5,65.38,59.05,69.22,0.0,320.0,17269.86,38191.46,,
2021-12-23,HOLD,66.0,68.75,65.92,67.41,5,65.38,67.41,60.8,71.26,0.0,320.0,17269.86,38841.06,,
2021-12-27,HOLD,68.1,73.0,68.0,72.99,5,67.41,72.99,62.69,73.48,0.0,320.0,17269.86,40626.66,,
2021-12-28,HOLD,74.07,74.07,69.57,70.52,5,72.99,70.52,67.88,79.56,0.0,320.0,17269.86,39836.26,,
2021-12-29,HOLD,70.42,72.23,69.6,71.0,5,70.52,71.0,65.58,76.87,0.0,320.0,17269.86,39989.86,,
2021-12-30,HOLD,70.5,71.34,67.89,68.36,5,71.0,68.36,66.03,77.39,0.0,320.0,17269.86,39145.06,,
2021-12-31,HOLD,68.7,70.1,67.83,68.01,5,68.36,68.01,63.57,74.51,0.0,320.0,17269.86,39033.06,,
2022-01-03,HOLD,69.05,72.11,68.39,72.1,5,68.01,72.1,63.25,74.13,0.0,320.0,17269.86,40341.86,,
2022-01-04,HOLD,72.58,74.21,66.04,71.07,5,72.1,71.07,67.05,78.59,0.0,320.0,17269.86,40012.26,,
2022-01-05,HOLD,69.59,71.42,63.94,64.01,5,71.07,64.01,66.1,77.47,0.0,320.0,17269.86,37753.06,,
2022-01-06,HOLD,64.09,66.39,61.85,65.54,5,64.01,65.54,59.53,69.77,0.0,320.0,17269.86,38242.66,,
2022-01-07,HOLD,65.08,66.05,59.14,59.74,5,65.54,59.74,60.95,71.44,0.0,320.0,17269.86,36386.66,,
2022-01-10,HOLD,57.34,60.19,53.82,60.0,5,59.74,60.0,55.56,65.12,0.0,320.0,17269.86,36469.86,,
2022-01-11,HOLD,59.09,63.44,57.88,63.29,5,60.0,63.29,55.8,65.4,0.0,320.0,17269.86,37522.66,,
2022-01-12,HOLD,64.99,66.4,62.64,64.58,5,63.29,64.58,58.86,68.99,0.0,320.0,17269.86,37935.46,,
2022-01-13,HOLD,67.5,69.18,59.58,60.2,5,64.58,60.2,60.06,70.39,0.0,320.0,17269.86,36533.86,,
2022-01-14,HOLD,58.76,64.54,58.56,64.48,5,60.2,64.48,55.99,65.62,0.0,320.0,17269.86,37903.46,,
2022-01-18,HOLD,60.91,61.38,55.5,55.98,5,64.48,55.98,59.97,70.28,0.0,320.0,17269.86,35183.46,,
2022-01-19,HOLD,57.48,58.16,50.73,50.82,5,55.98,50.82,52.06,61.02,0.0,320.0,17269.86,33532.26,,
2022-01-20,HOLD,52.12,53.2,45.81,45.99,5,50.82,45.99,47.26,55.39,0.0,320.0,17269.86,31986.66,,
2022-01-21,HOLD,45.22,48.93,43.4,43.71,5,45.99,43.71,42.77,50.13,0.0,320.0,17269.86,31257.06,,
2022-01-24,HOLD,41.0,45.48,36.62,45.45,5,43.71,45.45,40.65,47.64,0.0,320.0,17269.86,31813.86,,
2022-01-25,HOLD,41.77,43.35,39.38,40.19,5,45.45,40.19,42.27,49.54,0.0,320.0,17269.86,30130.66,,
2022-01-26,HOLD (not good price),43.78,47.1,40.1,42.12,5,40.19,42.12,37.38,43.81,0.0,320.0,17269.86,30748.26,,
2022-01-27,HOLD,43.4,43.45,36.0,36.36,5,42.12,36.36,39.17,45.91,0.0,320.0,17269.86,28905.06,,
2022-01-28,HOLD,36.37,38.41,33.1,38.41,5,36.36,38.41,33.81,39.63,0.0,320.0,17269.86,29561.06,,
2022-01-31,HOLD (not good price),38.99,44.75,38.3,44.58,5,38.41,44.58,35.72,41.87,0.0,320.0,17269.86,31535.46,,
2022-02-01,HOLD,45.89,46.1,42.29,45.91,5,44.58,45.91,41.46,48.59,0.0,320.0,17269.86,31961.06,,
2022-02-02,HOLD,48.47,49.5,46.46,49.34,5,45.91,49.34,42.7,50.04,0.0,320.0,17269.86,33058.66,,
2022-02-03,HOLD,45.58,47.8,42.15,42.63,5,49.34,42.63,45.89,53.78,0.0,320.0,17269.86,30911.46,,
2022-02-04,HOLD,42.08,44.52,40.37,43.46,5,42.63,43.46,39.65,46.47,0.0,320.0,17269.86,31177.06,,
2022-02-07,HOLD,43.64,45.52,42.86,43.41,5,43.46,43.41,40.42,47.37,0.0,320.0,17269.86,31161.06,,
2022-02-08,HOLD,42.75,46.88,42.54,46.6,5,43.41,46.6,40.37,47.32,0.0,320.0,17269.86,32181.86,,
2022-02-09,HOLD (not good price),48.43,51.23,46.71,51.02,5,46.6,51.02,43.34,50.79,0.0,320.0,17269.86,33596.26,,
2022-02-10,HOLD,47.58,52.21,45.58,46.42,5,51.02,46.42,47.45,55.61,0.0,320.0,17269.86,32124.26,,
2022-02-11,HOLD,46.56,47.65,38.42,39.54,5,46.42,39.54,43.17,50.6,0.0,320.0,17269.86,29922.66,,
2022-02-14,HOLD,39.75,41.85,37.86,39.59,5,39.54,39.59,36.77,43.1,0.0,320.0,17269.86,29938.66,,
2022-02-15,HOLD (not good price),41.9,46.29,41.67,46.01,5,39.59,46.01,36.82,43.15,0.0,320.0,17269.86,31993.06,,
2022-02-16,HOLD,44.07,46.5,43.04,46.1,5,46.01,46.1,42.79,50.15,0.0,320.0,17269.86,32021.86,,
2022-02-17,HOLD,44.12,44.39,40.67,40.87,5,46.1,40.87,42.87,50.25,0.0,320.0,17269.86,30348.26,,
2022-02-18,HOLD,41.14,41.35,37.77,39.63,5,40.87,39.63,38.01,44.55,0.0,320.0,17269.86,29951.46,,
2022-02-22,HOLD,38.23,41.56,36.83,38.61,5,39.63,38.61,36.86,43.2,0.0,320.0,17269.86,29625.06,,
2022-02-23,HOLD,40.07,41.3,35.63,35.91,5,38.61,35.91,35.91,42.08,0.0,320.0,17269.86,28761.06,,
2022-02-24,HOLD (not good price),31.81,40.05,31.55,39.94,5,35.91,39.94,33.4,39.14,0.0,320.0,17269.86,30050.66,,
2022-02-25,HOLD,40.0,41.84,38.16,41.78,5,39.94,41.78,37.14,43.53,0.0,320.0,17269.86,30639.46,,
2022-02-28,HOLD,40.2,42.23,38.56,41.01,5,41.78,41.01,38.86,45.54,0.0,320.0,17269.86,30393.06,,
2022-03-01,HOLD,40.78,41.3,35.35,36.58,5,41.01,36.58,38.14,44.7,0.0,320.0,17269.86,28975.46,,
2022-03-02,HOLD (not good price),37.47,40.88,37.23,40.12,5,36.58,40.12,34.02,39.87,0.0,320.0,17269.86,30108.26,,
2022-03-03,HOLD,40.65,40.87,36.82,37.55,5,40.12,37.55,37.31,43.73,0.0,320.0,17269.86,29285.86,,
2022-03-04,HOLD,36.63,37.42,33.36,34.77,5,37.55,34.77,34.92,40.93,0.0,320.0,17269.86,28396.26,,
2022-03-07,HOLD,34.82,35.6,29.5,29.58,5,34.77,29.58,32.34,37.9,0.0,320.0,17269.86,26735.46,,
2022-03-08,HOLD (not good price),29.67,34.34,28.48,31.16,5,29.58,31.16,27.51,32.24,0.0,320.0,17269.86,27241.06,,
2022-03-09,HOLD (not good price),34.12,35.66,33.07,34.93,5,31.16,34.93,28.98,33.96,0.0,320.0,17269.86,28447.46,,
2022-03-10,HOLD,33.07,33.2,30.8,32.75,5,34.93,32.75,32.48,38.07,0.0,320.0,17269.86,27749.86,,
2022-03-11,HOLD,34.16,34.42,30.5,30.69,5,32.75,30.69,30.46,35.7,0.0,320.0,17269.86,27090.66,,
2022-03-14,HOLD,30.01,30.85,27.3,27.91,5,30.69,27.91,28.54,33.45,0.0,320.0,17269.86,26201.06,,
2022-03-15,HOLD (not good price),28.45,31.72,28.01,31.51,5,27.91,31.51,25.96,30.42,0.0,320.0,17269.86,27353.06,,
2022-03-16,HOLD (not good price),33.04,36.4,32.06,36.3,5,31.51,36.3,29.3,34.35,0.0,320.0,17269.86,28885.86,,
2022-03-17,HOLD,35.25,37.0,34.32,36.95,5,36.3,36.95,33.76,39.57,0.0,320.0,17269.86,29093.86,,
2022-03-18,HOLD,36.61,39.67,35.6,39.17,5,36.95,39.17,34.36,40.28,0.0,320.0,17269.86,29804.26,,
2022-03-21,HOLD,38.7,39.97,36.88,39.0,5,39.17,39.0,36.43,42.7,0.0,320.0,17269.86,29749.86,,
2022-03-22,HOLD,38.79,41.02,38.63,39.59,5,39.0,39.59,36.27,42.51,0.0,320.0,17269.86,29938.66,,
2022-03-23,HOLD,38.51,39.99,36.59,36.69,5,39.59,36.69,36.82,43.15,0.0,320.0,17269.86,29010.66,,
2022-03-24,HOLD (not good price),37.82,42.25,37.3,42.09,5,36.69,42.09,34.12,39.99,0.0,320.0,17269.86,30738.66,,
2022-03-25,HOLD,42.07,42.37,39.75,42.01,5,42.09,42.01,39.14,45.88,0.0,320.0,17269.86,30713.06,,
2022-03-28,HOLD,41.2,42.81,39.32,42.71,5,42.01,42.71,39.07,45.79,0.0,320.0,17269.86,30937.06,,
2022-03-29,HOLD,44.84,46.0,43.11,45.58,5,42.71,45.58,39.72,46.55,0.0,320.0,17269.86,31855.46,,
2022-03-30,HOLD,44.71,45.2,40.68,41.35,5,45.58,41.35,42.39,49.68,0.0,320.0,17269.86,30501.86,,
2022-03-31,HOLD,41.26,41.84,38.42,38.78,5,41.35,38.78,38.46,45.07,0.0,320.0,17269.86,29679.46,,
2022-04-01,HOLD,39.07,39.33,34.62,36.29,5,38.78,36.29,36.07,42.27,0.0,320.0,17269.86,28882.66,,
2022-04-04,HOLD,36.58,38.22,36.17,37.96,5,36.29,37.96,33.75,39.56,0.0,320.0,17269.86,29417.06,,
2022-04-05,HOLD,37.09,37.24,32.53,32.88,5,37.96,32.88,35.3,41.38,0.0,320.0,17269.86,27791.46,,
2022-04-06,HOLD,30.85,32.1,29.56,30.51,5,32.88,30.51,30.58,35.84,0.0,320.0,17269.86,27033.06,,
2022-04-07,HOLD,30.25,31.42,28.66,30.51,5,30.51,30.51,28.37,33.26,0.0,320.0,17269.86,27033.06,,
2022-04-08,HOLD,29.86,29.96,28.15,28.29,5,30.51,28.29,28.37,33.26,0.0,320.0,17269.86,26322.66,,
2022-04-11,HOLD,27.04,27.71,26.34,26.49,5,28.29,26.49,26.31,30.84,0.0,320.0,17269.86,25746.66,,
2022-04-12,HOLD,28.04,28.84,25.86,26.24,5,26.49,26.24,24.64,28.87,0.0,320.0,17269.86,25666.66,,
2022-04-13,HOLD,26.77,28.54,26.31,28.03,5,26.24,28.03,24.4,28.6,0.0,320.0,17269.86,26239.46,,
2022-04-14,HOLD,28.55,28.62,25.54,25.61,5,28.03,25.61,26.07,30.55,0.0,320.0,17269.86,25465.06,,
2022-04-18,HOLD,25.26,27.67,25.16,26.98,5,25.61,26.98,23.82,27.91,0.0,320.0,17269.86,25903.46,,
2022-04-19,HOLD,26.68,28.89,26.22,28.75,5,26.98,28.75,25.09,29.41,0.0,320.0,17269.86,26469.86,,
2022-04-20,HOLD,30.07,30.85,28.24,28.5,5,28.75,28.5,26.74,31.34,0.0,320.0,17269.86,26389.86,,
2022-04-21,HOLD,29.6,30.57,25.81,26.21,5,28.5,26.21,26.5,31.07,0.0,320.0,17269.86,25657.06,,
2022-04-22,HOLD,26.1,26.56,24.37,24.45,5,26.21,24.45,24.38,28.57,0.0,320.0,17269.86,25093.86,,
2022-04-25,HOLD,23.89,25.76,23.68,25.67,5,24.45,25.67,22.74,26.65,0.0,320.0,17269.86,25484.26,,
2022-04-26,HOLD,24.71,24.9,22.35,22.43,5,25.67,22.43,23.87,27.98,0.0,320.0,17269.86,24447.46,,
2022-04-27,HOLD,21.62,23.59,21.48,21.95,5,22.43,21.95,20.86,24.45,0.0,320.0,17269.86,24293.86,,
2022-04-28,HOLD (not good price),23.2,26.3,22.4,25.58,5,21.95,25.58,20.41,23.93,0.0,320.0,17269.86,25455.46,,
2022-04-29,HOLD,24.3,25.95,22.1,22.24,5,25.58,22.24,23.79,27.88,0.0,320.0,17269.86,24386.66,,
2022-05-02,HOLD (not good price),22.38,24.55,21.81,24.5,5,22.24,24.5,20.68,24.24,0.0,320.0,17269.86,25109.86,,
2022-05-03,HOLD,24.33,25.68,23.75,25.11,5,24.5,25.11,22.79,26.71,0.0,320.0,17269.86,25305.06,,
2022-05-04,HOLD (not good price),25.69,28.14,23.3,28.02,5,25.11,28.02,23.35,27.37,0.0,320.0,17269.86,26236.26,,
2022-05-05,HOLD,26.53,26.62,22.75,23.99,5,28.02,23.99,26.06,30.54,0.0,320.0,17269.86,24946.66,,
2022-05-06,HOLD,23.24,24.87,21.94,23.35,5,23.99,23.35,22.31,26.15,0.0,320.0,17269.86,24741.86,,
2022-05-09,HOLD,21.82,22.6,19.32,19.72,5,23.35,19.72,21.72,25.45,0.0,320.0,17269.86,23580.26,,
2022-05-10,HOLD (not good price),21.45,22.15,19.72,21.09,5,19.72,21.09,18.34,21.49,0.0,320.0,17269.86,24018.66,,
2022-05-11,HOLD,20.53,22.0,18.97,19.15,5,21.09,19.15,19.61,22.99,0.0,320.0,17269.86,23397.86,,
2022-05-12,HOLD,18.51,19.99,17.96,19.41,5,19.15,19.41,17.81,20.87,0.0,320.0,17269.86,23481.06,,
2022-05-13,HOLD (not good price),20.57,22.91,20.18,22.49,5,19.41,22.49,18.05,21.16,0.0,320.0,17269.86,24466.66,,
2022-05-16,HOLD,21.86,22.51,21.2,21.37,5,22.49,21.37,20.92,24.51,0.0,320.0,17269.86,24108.26,,
2022-05-17,HOLD (not good price),23.08,24.74,22.84,24.58,5,21.37,24.58,19.87,23.29,0.0,320.0,17269.86,25135.46,,
2022-05-18,HOLD,23.4,24.35,20.53,20.85,5,24.58,20.85,22.86,26.79,0.0,320.0,17269.86,23941.86,,
2022-05-19,HOLD,20.55,22.04,19.9,20.51,5,20.85,20.51,19.39,22.73,0.0,320.0,17269.86,23833.06,,
2022-05-20,HOLD,21.54,21.65,17.66,20.36,5,20.51,20.36,19.07,22.36,0.0,320.0,17269.86,23785.06,,
2022-05-23,HOLD,19.93,20.83,19.45,20.63,5,20.36,20.63,18.93,22.19,0.0,320.0,17269.86,23871.46,,
2022-05-24,HOLD,19.69,19.88,18.44,19.1,5,20.63,19.1,19.19,22.49,0.0,320.0,17269.86,23381.86,,
2022-05-25,HOLD,18.73,20.72,18.72,20.19,5,19.1,20.19,17.76,20.82,0.0,320.0,17269.86,23730.66,,
2022-05-26,HOLD (not good price),19.61,22.83,19.48,22.54,5,20.19,22.54,18.78,22.01,0.0,320.0,17269.86,24482.66,,
2022-05-27,HOLD (not good price),23.6,25.44,23.59,25.26,5,22.54,25.26,20.96,24.57,0.0,320.0,17269.86,25353.06,,
2022-05-31,HOLD,25.14,25.6,23.75,24.86,5,25.26,24.86,23.49,27.53,0.0,320.0,17269.86,25225.06,,
2022-06-01,HOLD,25.34,25.72,22.71,23.71,5,24.86,23.71,23.12,27.1,0.0,320.0,17269.86,24857.06,,
2022-06-02,HOLD (not good price),23.4,26.28,23.3,26.2,5,23.71,26.2,22.05,25.84,0.0,320.0,17269.86,25653.86,,
2022-06-03,HOLD,24.55,24.95,23.5,23.93,5,26.2,23.93,24.37,28.56,0.0,320.0,17269.86,24927.46,,
2022-06-06,HOLD,25.25,25.58,23.48,23.91,5,23.93,23.91,22.25,26.08,0.0,320.0,17269.86,24921.06,,
2022-06-07,HOLD,23.02,24.74,22.54,24.6,5,23.91,24.6,22.24,26.06,0.0,320.0,17269.86,25141.86,,
2022-06-08,HOLD,24.16,24.46,22.42,22.91,5,24.6,22.91,22.88,26.81,0.0,320.0,17269.86,24601.06,,
2022-06-09,HOLD,22.39,23.56,21.03,21.09,5,22.91,21.09,21.31,24.97,0.0,320.0,17269.86,24018.66,,
2022-06-10,HOLD,19.98,20.51,18.66,18.81,5,21.09,18.81,19.61,22.99,0.0,320.0,17269.86,23289.06,,
2022-06-13,HOLD,16.93,17.41,15.34,15.55,5,18.81,15.55,17.49,20.5,0.0,320.0,17269.86,22245.86,,
2022-06-14,HOLD,16.01,16.22,15.21,15.76,5,15.55,15.76,14.46,16.95,0.0,320.0,17269.86,22313.06,,
2022-06-15,HOLD (not good price),16.35,17.43,15.47,16.61,5,15.76,16.61,14.66,17.18,0.0,320.0,17269.86,22585.06,,
2022-06-16,HOLD,15.14,15.19,12.99,13.57,5,16.61,13.57,15.45,18.1,0.0,320.0,17269.86,21612.26,,
2022-06-17,HOLD,13.65,14.02,12.78,13.7,5,13.57,13.7,12.62,14.79,0.0,320.0,17269.86,21653.86,,
2022-06-21,HOLD (not good price),14.54,15.43,14.49,14.8,5,13.7,14.8,12.74,14.93,0.0,320.0,17269.86,22005.86,,
2022-06-22,HOLD,14.04,14.97,13.94,14.29,5,14.8,14.29,13.76,16.13,0.0,320.0,17269.86,21842.66,,
2022-06-23,HOLD,14.58,14.59,13.34,14.01,5,14.29,14.01,13.29,15.58,0.0,320.0,17269.86,21753.06,,
2022-06-24,HOLD (not good price),14.64,15.85,14.57,15.81,5,14.01,15.81,13.03,15.27,0.0,320.0,17269.86,22329.06,,
2022-06-27,HOLD,16.31,16.46,15.37,15.8,5,15.81,15.8,14.7,17.23,0.0,320.0,17269.86,22325.86,,
2022-06-28,HOLD,16.0,16.58,14.52,14.56,5,15.8,14.56,14.69,17.22,0.0,320.0,17269.86,21929.06,,
2022-06-29,HOLD,14.0,14.04,13.03,13.55,5,14.56,13.55,13.54,15.87,0.0,320.0,17269.86,21605.86,,
2022-06-30,HOLD,13.03,13.83,12.38,13.1,5,13.55,13.1,12.6,14.77,0.0,320.0,17269.86,21461.86,,
2022-07-01,HOLD,12.49,12.6,11.13,11.6,5,13.1,11.6,12.18,14.28,0.0,320.0,17269.86,20981.86,,
2022-07-05,HOLD,10.74,11.9,10.53,11.85,5,11.6,11.85,10.79,12.64,0.0,320.0,17269.86,21061.86,,
2022-07-06,HOLD,11.92,12.5,11.52,12.09,5,11.85,12.09,11.02,12.92,0.0,320.0,17269.86,21138.66,,
2022-07-07,HOLD (not good price),12.91,13.89,12.91,13.71,5,12.09,13.71,11.24,13.18,0.0,320.0,17269.86,21657.06,,
2022-07-08,HOLD,13.13,14.17,12.96,13.91,5,13.71,13.91,12.75,14.94,0.0,320.0,17269.86,21721.06,,
2022-07-11,HOLD,13.25,13.45,12.65,12.91,5,13.91,12.91,12.94,15.16,0.0,320.0,17269.86,21401.06,,
2022-07-12,HOLD,13.18,13.45,12.72,12.97,5,12.91,12.97,12.01,14.07,0.0,320.0,17269.86,21420.26,,
2022-07-13,HOLD,12.18,13.56,12.13,13.29,5,12.97,13.29,12.06,14.14,0.0,320.0,17269.86,21522.66,,
2022-07-14,HOLD,13.17,14.26,12.54,14.07,5,13.29,14.07,12.36,14.49,0.0,320.0,17269.86,21772.26,,
2022-07-15,HOLD,14.75,15.15,14.04,15.11,5,14.07,15.11,13.09,15.34,0.0,320.0,17269.86,22105.06,,
2022-07-18,HOLD,15.83,16.18,14.63,14.92,5,15.11,14.92,14.05,16.47,0.0,320.0,17269.86,22044.26,,
2022-07-19,HOLD (not good price),15.61,17.17,15.5,16.95,5,14.92,16.95,13.88,16.26,0.0,320.0,17269.86,22693.86,,
2022-07-20,HOLD,16.83,18.44,16.5,18.2,5,16.95,18.2,15.76,18.48,0.0,320.0,17269.86,23093.86,,
2022-07-21,HOLD,18.52,19.12,17.68,19.1,5,18.2,19.1,16.93,19.84,0.0,320.0,17269.86,23381.86,,
2022-07-22,HOLD,18.84,18.91,17.15,17.65,5,19.1,17.65,17.76,20.82,0.0,320.0,17269.86,22917.86,,
2022-07-25,HOLD,17.23,17.37,16.43,17.3,5,17.65,17.3,16.41,19.24,0.0,320.0,17269.86,22805.86,,
2022-07-26,HOLD,16.93,17.24,16.25,16.43,5,17.3,16.43,16.09,18.86,0.0,320.0,17269.86,22527.46,,
2022-07-27,HOLD (not good price),17.32,19.12,17.17,18.73,5,16.43,18.73,15.28,17.91,0.0,320.0,17269.86,23263.46,,
2022-07-28,HOLD,18.86,19.52,17.58,19.37,5,18.73,19.37,17.42,20.42,0.0,320.0,17269.86,23468.26,,
2022-07-29,HOLD,18.57,19.99,18.32,19.83,5,19.37,19.83,18.01,21.11,0.0,320.0,17269.86,23615.46,,
2022-08-01,HOLD,19.41,20.61,19.03,20.01,5,19.83,20.01,18.44,21.61,0.0,320.0,17269.86,23673.06,,
2022-08-02,HOLD,19.43,20.87,19.11,19.92,5,20.01,19.92,18.61,21.81,0.0,320.0,17269.86,23644.26,,
2022-08-03,HOLD (not good price),19.98,21.72,19.87,21.55,5,19.92,21.55,18.53,21.71,0.0,320.0,17269.86,24165.86,,
2022-08-04,HOLD,21.47,22.27,21.22,22.07,5,21.55,22.07,20.04,23.49,0.0,320.0,17269.86,24332.26,,
2022-08-05,HOLD,20.96,22.12,20.57,21.56,5,22.07,21.56,20.53,24.06,0.0,320.0,17269.86,24169.06,,
2022-08-08,HOLD,20.65,21.39,19.57,20.54,5,21.56,20.54,20.05,23.5,0.0,320.0,17269.86,23842.66,,
2022-08-09,HOLD,19.23,19.23,16.91,17.69,5,20.54,17.69,19.1,22.39,0.0,320.0,17269.86,22930.66,,
2022-08-10,HOLD (not good price),19.08,20.02,18.39,19.91,5,17.69,19.91,16.45,19.28,0.0,320.0,17269.86,23641.06,,
2022-08-11,HOLD,20.47,21.6,19.68,19.78,5,19.91,19.78,18.52,21.7,0.0,320.0,17269.86,23599.46,,
